name;webpage;institution;country;address;lat;long;exp_theor;fields;people;atom;comment
Unnikrishnan group;http://www.tifr.res.in/~filab/index.htm;Tata Institute of Fundamental Research;India;;0.0;0.0;Exp;Experimental study of quantum vacuum: the effects of quantum vacuum on matter employing ultra-cold atoms and torsion balances,, quantum dynamics of single atoms or a few number of atoms trapped in optical lattices and near optical cavities.;;;
Vale group;http://www.swinburne.edu.au/engineering/caous/cold_molecules.htm;Swinburne;Australia;;0.0;0.0;Exp;;Chris Vale, Peter Hannaford, Wayne Rowlands, Michael Mark, Chris Ticknor, Mark Kivenen;;
Van Wijngaarden group;http://www.yorku.ca/wlaser/;York Univ.;Canada;;0.0;0.0;Exp;;;;
Vassen group;http://www.nat.vu.nl/~wim/;Vrije Universiteit;Netherlands, The;;0.0;0.0;Exp;;;;
Vuletic group;http://www.rle.mit.edu/eap/;MIT, Cambridge;United States;;0.0;0.0;Exp;;;;
Walhout group;http://www.calvin.edu/academic/phys/faculty/mw/research/krypton.htm;Calvin College;United States;;0.0;0.0;Exp;;;;
Walraven group;https://staff.fnwi.uva.nl/j.t.m.walraven/walraven/JookWalraven.htm;UvA Amsterdam;Netherlands, The;;0.0;0.0;Exp;Quantum gases;;;
Wang group;http://www.phy.cuhk.edu.hk/people/wang-dj.html;The Chinese University of Hong Kong;Hong Kong;;0.0;0.0;Exp;BEC mixture and ultracold polar molecules;;;
Weidemüller group;http://www.physi.uni-heidelberg.de/Forschung/QD/;University of Heidelberg;Germany;;0.0;0.0;Exp;Ultracold LiCs mixtures, Rydberg atoms and MOTRIMS;;;
Weimer group;http://www.weimer.itp.uni-hannover.de/;Leibniz University Hannover;Germany;;0.0;0.0;Theory;Rydberg atoms, polar molecules, dissipative quantum many-body physics, quantum information;;;
Weiss group;http://www.phys.psu.edu/people/display/index.html?person_id=421;Penn State;United States;;0.0;0.0;Exp;BEC, optical lattices, reduced dimensions, quantum computing, precision measurements;;;
Weitz group;https://www.qo.uni-bonn.de/quantum-optics-group;University of Bonn;Germany;;0.0;0.0;Exp;;;;
Weld group;http://web.physics.ucsb.edu/~weld/;UC Santa Barbara;United States;;0.0;0.0;Exp;;;;
Westbrook group;https://www.lcf.institutoptique.fr/Groupes-de-recherche/Optique-atomique;Institut d'Optique, Laboratoire Charles Fabry;France;;0.0;0.0;Exp;;Alain ASPECT (Professeur chaire Augustin Fresnel de l'IOGS, Directeur de recherche émérite CNRS), Denis BOIRON (Professeur IOGS-U.Psud), Isabelle BOUCHOULE (Chargée de recherche CNRS),        Thomas BOURDEL (Chargé de recherche CNRS),        Philippe BOUYER (Directeur de recherche CNRS),        Marc CHENEAU (Chargé de recherche CNRS),        David CLEMENT (Maitre de conférence IOGS-U.Psud),        Vincent JOSSE (Maitre de conférence IOGS-U.Psud),        Laurent SANCHEZ-PALENCIA (Chercheur CR au CNRS et Prof. CC à l'Ecole Polytechnique),        Christoph WESTBROOK (Directeur de recherche CNRS,, group leader);;
Whitaker group;http://pages.pomona.edu/~dlw04747/;Pomona College;United States;;0.0;0.0;Exp;;;;
Widera group;http://www.physik.uni-kl.de/en/widera/home/;Kaiserslautern University;Germany;;0.0;0.0;Exp;;;;
Wieman group;http://spot.colorado.edu/~cwieman/;JILA, Boulder;United States;;0.0;0.0;Exp;;;;
Wilkowski group;http://ultracold.quantumlah.org/;Nanyang Technological University;Singapore;;0.0;0.0;Exp;Experimental activity on ultracold Strontium gas        Fields of interest: Non Abelian gauge field, Nuclear spin dynamics, Long-range force, Coherent processes in random media.;David Wilkowski;;
Will group;https://www.will-lab.com;Columbia University;United States;;0.0;0.0;Exp;;;;
Wilson group;http://www.physics.otago.ac.nz/research/uca/index.html;Otago;New Zealand;;0.0;0.0;Exp;We are engaged in a wide range of experiments involving ultracold atoms and Bose condensates.  Topics include: atom lasers, optical lattices, atom optics, cold collisions, and ultracold molecules.;;;
Wüster group;http://home.iiserb.ac.in/~sebastian/;Indian Institute for Science Education and Research, Bhopal;India;;0.0;0.0;Theory;Non-equilibrium dynamics of complex quantum systems, focus on ultra cold gases, highly excited Rydberg atoms, opto-mechanical devices and hybrid assemblies of these.        Our main interest are quantum simulations for transport phenomena, biological transport and quantum chemistry.;Sebastian Wüster;;
Ye group;http://jilawww.colorado.edu/YeLabs/;JILA, Boulder;United States;;0.0;0.0;Exp;My main research interests include ultrasensitive laser spectroscopy, optical frequency metrology, and quantum optics using cold atoms. My group is exploring molecular dynamics using exquisitely sensitive absorption-measurement techniques developed in JILA. We also use high-sensitivity techniques to define ultrastable optical frequency standards, currently being explored for their use in metrology, communications, and high-precision measurements such as in NASA's space-borne interferometers. The use of ultrafast lasers has revolutionized the field of optical frequency metrology, and we are actively pursuing research related to the concept and application of this novel field. We are also exploring cold atoms and molecules for their use in high-precision measurement and quantum optics.;;;
Yong group;http://www.physics.purdue.edu/quantum/;Purdue University;United States;;0.0;0.0;Exp;;;;
Zakrzewski group;http://chaos.if.uj.edu.pl/AOD/index.html;Marian smoluchowski Institute of Physics;Poland;;0.0;0.0;Theory;We  concentrate on modelling cold quantum gases physics        in traps and optical lattices with current interests involving orbital physics,        excitations in many body systems, finite temperature effects, dynamics and approach towards equilibrium. Effects induced by disorder are also of prime importance.;Jakub Zakrzewski, Krzysztof Sacha;;
Zaremba group;http://www.physics.queensu.ca/%7ezaremba/;Queen's University;Canada;;0.0;0.0;Theory;;;;
Zelevinsky group;http://www.columbia.edu/cu/zlab/;Columbia University;United States;;0.0;0.0;Exp;;;;
Zhang Chuanwei group;http://www.utdallas.edu/~cxz124830/;The University of Texas at Dallas;United States;;0.0;0.0;Theory;;;;
Zhang Jing group;http://www.sxu.edu.cn/yjjg/ioe/lab7/lab7/lab7%20-%205.html;Shanxi University;China;;0.0;0.0;Exp;Quantum Degenerate 87Rb Bose and 40K Fermi gases.;;;
Zhang Shizhong group;http://www.physics.hku.hk/people/academic/3133;Hong Kong University;China;;0.0;0.0;Theory;Degenerate quantum gases (including transport, spin-orbit coupling) and strongly correlated electronic systems;;;
Zimmermann group;http://www.pit.physik.uni-tuebingen.de/zimmermann/index.html;Tübingen;Germany;;0.0;0.0;Exp;;;;
Zoller group;http://th-physik.uibk.ac.at/qo/;Innsbruck;Austria;;0.0;0.0;Theory;;H. G. Embacher, H. Ritsch;;
Zwierlein group;http://www.rle.mit.edu/uqg/;MIT;United States;;0.0;0.0;Exp;;;;
van Zyl group;http://sites.stfx.ca/physics/brandon_van_zyl;St. Francis Xavier University;Canada;;0.0;0.0;Theory;;;;
von Klitzing group;http://www.bec.gr/index.html;IESL-FORTH;Greece;;0.0;0.0;Exp;- To explore the unprecedented potential of matter-wave interferometry        - To look at (de)coherence in increasingly complex quantum systems.                BEC 1: We are constructing a coherently guided matter-wave interferometer. Our matter-waves will be made from Bose-Einstein Condensates (BEC). The interferometer will consist of a novel magnetic ring-shaped wavedguide based on time-averaged adiabatic potentials (TAAP).                BEC 2: We are now starting to set up a second experiment which will look at the kinetics of the condensation process itself. We also plan to study the rise of coherence in phase-fluctuating condensates.;Dr. Wolf von Klitzing;;
